Industry,Region,Company_Size,Avg_Units_Per_Employee,Unit_Price_USD,Annual_Usage,Estimated_Annual_Spend
Technology,Australia,1575,1.57,424.71,2472.75,1050201.65
Construction,North America,824,2.1,54.96,1730.4,95102.78
Manufacturing,Africa,1299,2.85,387.3,3702.15,1433842.7
Education,North America,3597,2.62,391.4,9424.14,3688608.4
Finance,Europe,2921,1.84,355.27,5374.64,1909448.35
Education,Australia,1407,3.09,390.32,4347.63,1696966.94
Construction,North America,4708,2.17,428.89,10216.36,4381694.64
Healthcare,Asia,2781,2.12,261.64,5895.72,1542556.18
Finance,Middle East,2699,0.6,275.92,1619.4,446824.85
Healthcare,Europe,2126,3.46,106.12,7355.96,780614.48
Construction,Australia,4243,0.87,223.42,3691.41,824734.82
Manufacturing,North America,4851,1.19,339.51,5772.69,1959885.98
Construction,Africa,2788,0.66,401.18,1840.08,738203.29
Manufacturing,Asia,3973,2.42,147.74,9614.66,1420469.87
Finance,Asia,3206,1.17,112.02,3751.02,420189.26
Finance,North America,3300,1.04,348.37,3432.0,1195605.84
Transportation,Middle East,2593,0.77,50.85,1996.61,101527.62
Education,North America,4636,0.81,130.27,3755.16,489184.69
Transportation,Europe,2619,2.25,63.08,5892.75,371714.67
Education,North America,4053,2.56,125.1,10375.68,1297997.57
Transportation,Asia,256,1.69,131.59,432.64,56931.1
Healthcare,Australia,1324,1.94,224.45,2568.56,576513.29
Finance,North America,3450,2.56,231.05,8832.0,2040633.6
Manufacturing,Middle East,1321,0.55,443.42,726.55,322166.8
Education,Australia,2561,1.47,279.55,3764.67,1052413.5
Construction,Africa,2071,3.42,375.53,7082.82,2659811.39
Education,South America,461,2.24,96.86,1032.64,100021.51
Manufacturing,North America,2096,1.26,151.45,2640.96,399973.39
Transportation,Middle East,3200,2.07,366.32,6624.0,2426503.68
Education,Australia,2677,1.53,73.76,4095.81,302106.95
Technology,Middle East,3818,2.1,268.97,8017.8,2156547.67
Healthcare,Africa,824,0.88,319.72,725.12,231835.37
Finance,Asia,94,0.9,320.97,84.6,27154.06
Manufacturing,Middle East,2195,0.93,60.32,2041.35,123134.23
Finance,Australia,3944,3.32,194.95,13094.08,2552690.9
